2018-10-05 16:59:32,893 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:1
2018-10-05 17:07:20,184 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:234
2018-10-05 17:07:20,184 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:234
2018-10-05 17:07:20,185 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:20,185 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (24810), Building (17283)]
2018-10-05 17:07:20,185 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:20,185 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[29262, 19317, 22998, 11497]
2018-10-05 17:07:20,185 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[36207, 36183, 35966, 11513, 11497]
2018-10-05 17:07:20,185 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:35966
2018-10-05 17:07:21,588 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:235
2018-10-05 17:07:21,588 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:235
2018-10-05 17:07:21,588 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:21,588 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (24810), Building (17283)]
2018-10-05 17:07:21,589 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:21,589 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[29262, 19317, 22998]
2018-10-05 17:07:21,589 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[35963, 35960, 35958, 35954, 35951, 35948, 33132, 33133, 8997, 1609, 7287, 4479, 23014, 22998]
2018-10-05 17:07:21,589 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4479
2018-10-05 17:07:22,993 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:236
2018-10-05 17:07:22,994 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:236
2018-10-05 17:07:22,994 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:22,994 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:22,994 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:22,995 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[29262, 19317, 22998]
2018-10-05 17:07:22,995 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33132, 33133, 8997, 1609, 7287, 4479, 23014, 22998]
2018-10-05 17:07:22,995 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4479
2018-10-05 17:07:24,336 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:237
2018-10-05 17:07:24,336 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:237
2018-10-05 17:07:24,337 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:24,337 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:24,337 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:24,337 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[19317]
2018-10-05 17:07:24,337 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33449, 35989, 35990, 4065, 8277, 19333, 19317]
2018-10-05 17:07:24,337 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:8277
2018-10-05 17:07:25,724 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:238
2018-10-05 17:07:25,724 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:238
2018-10-05 17:07:25,725 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:25,725 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:25,725 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:25,725 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 22998, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:07:25,725 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[4065, 35990, 35989, 33449, 4479, 23014, 22998]
2018-10-05 17:07:25,725 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:4479
2018-10-05 17:07:27,189 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:239
2018-10-05 17:07:27,189 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:239
2018-10-05 17:07:27,190 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:27,190 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (14194), Building (17283)]
2018-10-05 17:07:27,190 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:27,190 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 13850, 35354, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 25904, 15408, 13877, 33078, 22070, 33848, 33083, 10046, 19262, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 27240, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 27267, 25989, 19598, 11410, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 33482, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:07:27,190 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[33449, 7503, 1326, 33484, 13893, 13877]
2018-10-05 17:07:27,190 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33484
2018-10-05 17:07:28,596 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:240
2018-10-05 17:07:28,597 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:240
2018-10-05 17:07:28,598 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:28,598 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:28,598 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:28,598 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 35354, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 15408, 33078, 22070, 33848, 10046, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:07:28,598 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[35355, 35354]
2018-10-05 17:07:28,598 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:35354
2018-10-05 17:07:30,072 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:241
2018-10-05 17:07:30,072 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:241
2018-10-05 17:07:30,072 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:30,072 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:30,073 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:30,073 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 12845, 15408, 33078, 22070, 33848, 10046, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 33114, 16736, 31073, 10083, 14949, 25958, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:07:30,073 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[35355, 2904, 33111, 33130, 33114]
2018-10-05 17:07:30,073 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33111
2018-10-05 17:07:31,556 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:242
2018-10-05 17:07:31,556 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:242
2018-10-05 17:07:31,556 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:31,556 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:31,557 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:31,557 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 15408, 33078, 22070, 33848, 10046, 14405, 11081, 23626, 25931, 19544, 19289, 28505, 16736, 31073, 10083, 14949, 25958, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 24476, 21923, 36263, 29352, 28590, 36271, 25264, 16818, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 21976, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533, 13823]
2018-10-05 17:07:31,557 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[1569, 6234, 4938, 1311, 8529, 25974, 25958]
2018-10-05 17:07:31,557 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:8529
2018-10-05 17:07:32,976 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:243
2018-10-05 17:07:32,976 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:243
2018-10-05 17:07:32,977 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:32,977 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:32,977 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:32,977 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 17447, 25128, 16681, 14378, 27947, 15408, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 11442, 24504, 22971, 21949, 12221, 31166, 27839, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533]
2018-10-05 17:07:32,977 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[1311, 31140, 31179, 31176, 31177, 25128]
2018-10-05 17:07:32,977 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:31176
2018-10-05 17:07:34,428 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:244
2018-10-05 17:07:34,428 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:244
2018-10-05 17:07:34,428 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:34,429 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:34,429 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:34,429 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 33825, 16681, 14378, 27947, 15408, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 11442, 24504, 22971, 21949, 12221, 27839, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 12790, 36343, 14330, 17147, 33533]
2018-10-05 17:07:34,429 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[31175, 31162, 31161, 965, 5568, 33817, 3615, 12790]
2018-10-05 17:07:34,429 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:33817
2018-10-05 17:07:35,900 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:245
2018-10-05 17:07:35,900 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:245
2018-10-05 17:07:35,901 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:35,901 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:35,901 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:35,901 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 15408, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 22971, 21949, 12221, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:07:35,901 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[3615, 7035, 24531]
2018-10-05 17:07:35,901 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:3615
2018-10-05 17:07:37,548 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:246
2018-10-05 17:07:37,548 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:246
2018-10-05 17:07:37,548 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:37,548 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:37,548 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:37,548 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 22971, 21949, 12221, 36294, 11470, 24531, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:07:37,548 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 24531]
2018-10-05 17:07:37,549 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:24531
2018-10-05 17:07:39,032 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:247
2018-10-05 17:07:39,032 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:247
2018-10-05 17:07:39,032 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:39,032 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:39,032 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:39,033 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 23052, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 33564, 16681, 14378, 27947, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 22971, 21949, 12221, 36294, 11470, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 33524, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:07:39,033 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 12790, 35195, 33524]
2018-10-05 17:07:39,033 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:12790
2018-10-05 17:07:40,524 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:248
2018-10-05 17:07:40,524 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:248
2018-10-05 17:07:40,524 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:40,525 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:40,525 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:40,525 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 14351, 36367, 29200, 15376, 19988, 36372, 17175, 16681, 14378, 27947, 22070, 33848, 14405, 11081, 23626, 25931, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 24449, 31123, 16791, 23706, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 21949, 12221, 36294, 11470, 15322, 12763, 29405, 33504, 19427, 11497, 15084, 27120, 29173, 36343, 14330, 17147, 33533]
2018-10-05 17:07:40,525 [DEBUG|FireBrigade/1312469398|TestSearchForFire] best path is:[7035, 2427, 1471, 8106, 27963, 27947]
2018-10-05 17:07:40,525 [DEBUG|FireBrigade/1312469398|TestSearchForFire] choosed:8106
2018-10-05 17:07:42,016 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Time:249
2018-10-05 17:07:42,016 [DEBUG|FireBrigade/1312469398|TestSearchForFire] Time:249
2018-10-05 17:07:42,017 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] ====================================================================
2018-10-05 17:07:42,017 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Fire Building: [Building (17283)]
2018-10-05 17:07:42,017 [DEBUG|FireBrigade/1312469398|TestBuildingDetector] Cluster Fire Building: []
2018-10-05 17:07:42,017 [DEBUG|FireBrigade/1312469398|TestSearchForFire] unsearchedBuildingIDs:[33545, 16654, 36366, 36367, 29200, 15376, 19988, 36372, 17175, 16681, 14378, 22070, 33848, 14405, 11081, 23626, 19289, 16736, 31073, 10083, 14949, 36467, 36468, 28532, 36469, 16763, 36475, 36476, 10110, 31123, 16791, 21923, 36263, 29352, 28590, 36271, 25264, 24504, 21949, 12221, 36294, 11470, 12763, 33504, 19427, 11497, 15084, 27120, 36343, 14330, 17147, 33533]
