2018-10-07 18:49:14,752 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:1
2018-10-07 19:04:15,772 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:241
2018-10-07 19:04:15,790 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:04:15,790 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (14194)]
2018-10-07 19:04:15,797 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:04:15,797 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[27008, 12933, 30853, 24069, 28423, 34185, 26633, 9742, 10638, 11795, 14745, 27801, 28314, 12443, 27036, 12960, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 12471, 20919, 27576, 11193, 10814, 24895, 30913, 17604, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 11996, 23390, 10728, 18409, 28395, 9964, 15982, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 19:04:15,797 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34241, 34187, 34186, 34185]
2018-10-07 19:04:15,797 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:34187
2018-10-07 19:04:17,387 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:242
2018-10-07 19:04:17,389 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:242
2018-10-07 19:04:17,389 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:04:17,389 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (14194)]
2018-10-07 19:04:17,389 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:04:17,389 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[27008, 12933, 30853, 24069, 28423, 34185, 26633, 9742, 11795, 14745, 27801, 28314, 12443, 27036, 12960, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 12471, 20919, 27576, 11193, 24895, 30913, 17604, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 23390, 10728, 18409, 28395, 9964, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 19:04:17,418 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34186, 34185]
2018-10-07 19:04:17,418 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:34185
2018-10-07 19:04:18,891 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:243
2018-10-07 19:04:18,893 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:243
2018-10-07 19:04:18,900 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:04:18,900 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (14194)]
2018-10-07 19:04:18,900 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:04:18,901 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[27008, 12933, 30853, 24069, 26633, 9742, 11795, 14745, 27801, 28314, 12443, 27036, 12960, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 12471, 20919, 27576, 11193, 24895, 30913, 17604, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 23390, 10728, 18409, 28395, 9964, 11248, 9847, 23418, 29052, 15101, 14718, 28287]
2018-10-07 19:04:18,901 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34186, 2832, 11811, 11795]
2018-10-07 19:04:18,901 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:2832
2018-10-07 19:04:20,530 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:244
2018-10-07 19:04:20,535 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:244
2018-10-07 19:04:20,536 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:04:20,562 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (14194)]
2018-10-07 19:04:20,564 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:04:20,569 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 9742, 14745, 27801, 28314, 12443, 27036, 12960, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 12471, 20919, 27576, 11193, 24895, 30913, 17604, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 23390, 10728, 18409, 28395, 9964, 11248, 23418, 29052, 15101, 14718, 28287]
2018-10-07 19:04:20,570 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34186, 34187, 34241, 34240, 4461, 28330, 28314]
2018-10-07 19:04:20,576 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:4461
2018-10-07 19:04:22,036 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:245
2018-10-07 19:04:22,038 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:245
2018-10-07 19:04:22,038 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:04:22,038 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (14194)]
2018-10-07 19:04:22,039 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:04:22,039 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 9742, 14745, 27801, 12443, 27036, 12960, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 20919, 27576, 11193, 24895, 30913, 17604, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 23390, 10728, 18409, 28395, 9964, 11248, 23418, 29052, 15101, 14718]
2018-10-07 19:04:22,042 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34241, 8826, 31222, 11264, 11248]
2018-10-07 19:04:22,059 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:31222
2018-10-07 19:04:23,646 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:246
2018-10-07 19:04:23,658 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:246
2018-10-07 19:04:23,658 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:04:23,658 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (14194)]
2018-10-07 19:04:23,658 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:04:23,658 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 9742, 14745, 12443, 27036, 12960, 18208, 11937, 32930, 32931, 24233, 11822, 17583, 28980, 15029, 20919, 27576, 11193, 24895, 30913, 17604, 24260, 32708, 32709, 9929, 15182, 17875, 13652, 16091, 23390, 10728, 18409, 28395, 9964, 23418, 29052, 15101]
2018-10-07 19:04:23,659 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[31236, 31235, 34926, 7449, 24249, 24233]
2018-10-07 19:04:23,659 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:7449
2018-10-07 19:04:25,175 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:247
2018-10-07 19:04:25,177 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:247
2018-10-07 19:04:25,177 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 9742, 14745, 12443, 27036, 12960, 11937, 32930, 11822, 17583, 28980, 15029, 20919, 27576, 11193, 24895, 30913, 17604, 24260, 32709, 9929, 15182, 17875, 13652, 16091, 23390, 10728, 18409, 28395, 9964, 23418, 29052, 15101]
2018-10-07 19:04:25,177 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3588, 801, 4848, 15045, 15029]
2018-10-07 19:04:25,178 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:4848
2018-10-07 19:04:26,727 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:248
2018-10-07 19:04:26,729 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:248
2018-10-07 19:04:26,730 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 9742, 14745, 12443, 27036, 12960, 11937, 32930, 11822, 17583, 28980, 20919, 27576, 11193, 24895, 30913, 17604, 32709, 9929, 15182, 13652, 16091, 23390, 10728, 18409, 28395, 9964, 23418, 29052, 15101]
2018-10-07 19:04:26,730 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[801, 32929, 7854, 11209, 11193]
2018-10-07 19:04:26,740 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:7854
2018-10-07 19:04:28,281 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:249
2018-10-07 19:04:28,305 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:249
2018-10-07 19:04:28,305 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 9742, 14745, 12443, 27036, 12960, 11937, 11822, 17583, 28980, 20919, 27576, 24895, 30913, 17604, 32709, 15182, 13652, 16091, 23390, 10728, 18409, 28395, 9964, 23418, 29052, 15101]
2018-10-07 19:04:28,305 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[6603, 5163, 1596, 8979, 9980, 9964]
2018-10-07 19:04:28,305 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:8979
2018-10-07 19:04:29,801 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:250
2018-10-07 19:04:29,806 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:250
2018-10-07 19:04:29,847 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 9742, 14745, 12443, 12960, 11937, 17583, 28980, 20919, 27576, 24895, 30913, 17604, 32709, 13652, 16091, 23390, 10728, 18409, 28395, 23418, 29052, 15101]
2018-10-07 19:04:29,847 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[8979, 4452, 7269, 31204, 6315, 32932, 24895]
2018-10-07 19:04:29,847 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:6315
2018-10-07 19:04:31,309 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:251
2018-10-07 19:04:31,327 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:251
2018-10-07 19:04:31,365 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 9742, 14745, 12443, 12960, 11937, 17583, 28980, 20919, 27576, 30913, 17604, 32709, 13652, 16091, 23390, 10728, 18409, 28395, 23418, 29052, 15101]
2018-10-07 19:04:31,373 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[8304, 2036, 4083, 6513, 990, 3426, 5154, 4848, 801, 3588, 7449, 34926, 34927, 32712, 32713, 32709]
2018-10-07 19:04:31,379 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32712
2018-10-07 19:04:32,846 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:252
2018-10-07 19:04:32,853 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:252
2018-10-07 19:04:32,880 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 9742, 14745, 12443, 12960, 11937, 17583, 28980, 20919, 27576, 30913, 17604, 32709, 13652, 16091, 23390, 10728, 18409, 28395, 23418, 29052, 15101]
2018-10-07 19:04:32,967 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3426, 5154, 4848, 801, 3588, 7449, 34926, 34927, 32712, 32713, 32709]
2018-10-07 19:04:32,967 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32712
2018-10-07 19:04:34,450 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:253
2018-10-07 19:04:34,521 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:253
2018-10-07 19:04:34,521 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 9742, 14745, 12443, 12960, 11937, 17583, 28980, 20919, 27576, 30913, 17604, 32709, 13652, 16091, 23390, 10728, 18409, 28395, 23418, 29052, 15101]
2018-10-07 19:04:34,521 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[34926, 34927, 32712, 32713, 32709]
2018-10-07 19:04:34,521 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32712
2018-10-07 19:04:36,010 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:254
2018-10-07 19:04:36,014 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:254
2018-10-07 19:04:36,014 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 9742, 12960, 11937, 17583, 28980, 20919, 30913, 17604, 13652, 16091, 23390, 10728, 23418, 29052]
2018-10-07 19:04:36,023 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32716, 30890, 30903, 32726, 23418]
2018-10-07 19:04:36,026 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30903
2018-10-07 19:04:37,584 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:255
2018-10-07 19:04:37,628 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:255
2018-10-07 19:04:37,633 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 12960, 11937, 17583, 28980, 20919, 17604, 13652, 10728, 29052]
2018-10-07 19:04:37,633 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32726, 23418, 32733, 11937]
2018-10-07 19:04:37,633 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:23418
2018-10-07 19:04:39,119 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:256
2018-10-07 19:04:39,120 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:256
2018-10-07 19:04:39,164 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 12960, 17583, 28980, 20919, 17604, 13652, 10728, 29052]
2018-10-07 19:04:39,245 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32726, 30903, 30890, 32716, 32712, 34927, 34926, 31235, 31236, 31222, 8826, 34241, 31201, 8250, 2051, 32571, 32572, 8133, 9195, 6099, 1846, 8124, 2274, 1262, 5955, 2400, 8493, 12976, 12960]
2018-10-07 19:04:39,258 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:8493
2018-10-07 19:04:40,690 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:257
2018-10-07 19:04:40,727 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:257
2018-10-07 19:04:40,767 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 12960, 17583, 28980, 20919, 17604, 13652, 10728, 29052]
2018-10-07 19:04:40,768 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32712, 34927, 34926, 31235, 31236, 31222, 8826, 34241, 31201, 8250, 2051, 32571, 32572, 8133, 9195, 6099, 1846, 8124, 2274, 1262, 5955, 2400, 8493, 12976, 12960]
2018-10-07 19:04:40,768 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:8493
2018-10-07 19:04:42,213 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:258
2018-10-07 19:04:42,223 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:258
2018-10-07 19:04:42,238 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 12960, 17583, 28980, 20919, 17604, 13652, 10728, 29052]
2018-10-07 19:04:42,240 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[8826, 34241, 31201, 8250, 2051, 32571, 32572, 8133, 9195, 6099, 1846, 8124, 2274, 1262, 5955, 2400, 8493, 12976, 12960]
2018-10-07 19:04:42,252 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:8493
2018-10-07 19:04:43,763 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:259
2018-10-07 19:04:43,765 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:259
2018-10-07 19:04:43,776 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 12960, 17583, 28980, 20919, 17604, 13652, 10728, 29052]
2018-10-07 19:04:43,809 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[8250, 2051, 32571, 32572, 8133, 9195, 6099, 1846, 8124, 2274, 1262, 5955, 2400, 8493, 12976, 12960]
2018-10-07 19:04:43,826 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:8493
2018-10-07 19:04:45,304 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:260
2018-10-07 19:04:45,316 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:260
2018-10-07 19:04:45,335 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[12933, 30853, 24069, 26633, 12960, 17583, 28980, 20919, 17604, 13652, 10728, 29052]
2018-10-07 19:04:45,335 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[1846, 8124, 2274, 1262, 5955, 2400, 8493, 12976, 12960]
2018-10-07 19:04:45,335 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:8493
2018-10-07 19:04:46,911 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:261
2018-10-07 19:04:46,913 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:261
2018-10-07 19:04:46,948 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[30853, 24069, 26633, 17583, 28980, 20919, 17604, 13652]
2018-10-07 19:04:46,948 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32911, 32914, 20919]
2018-10-07 19:04:46,948 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32911
2018-10-07 19:04:48,477 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:262
2018-10-07 19:04:48,486 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:262
2018-10-07 19:04:48,486 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:04:48,486 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (18142)]
2018-10-07 19:04:48,486 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:04:48,486 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[30853, 26633, 17583, 28980, 17604, 13652]
2018-10-07 19:04:48,486 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32909, 32910, 26633]
2018-10-07 19:04:48,486 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:32909
2018-10-07 19:04:50,080 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:263
2018-10-07 19:04:50,094 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:263
2018-10-07 19:04:50,094 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[30853, 17583, 28980, 17604, 13652]
2018-10-07 19:04:50,095 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[32911, 8493, 3849, 7827, 9809, 30853]
2018-10-07 19:04:50,098 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:7827
2018-10-07 19:04:51,639 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:264
2018-10-07 19:04:51,675 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:264
2018-10-07 19:04:51,679 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[30853, 17583, 28980, 17604, 13652]
2018-10-07 19:04:51,679 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[3849, 7827, 9809, 30853]
2018-10-07 19:04:51,679 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:7827
2018-10-07 19:04:53,197 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:265
2018-10-07 19:04:53,199 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:265
2018-10-07 19:04:53,199 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] ====================================================================
2018-10-07 19:04:53,199 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Fire Building: [Building (27684)]
2018-10-07 19:04:53,199 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Cluster Fire Building: []
2018-10-07 19:04:53,199 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[17583, 28980, 13652]
2018-10-07 19:04:53,203 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[2931, 30834, 30835, 13668, 13652]
2018-10-07 19:04:53,203 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30835
2018-10-07 19:04:54,874 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:266
2018-10-07 19:04:54,891 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:266
2018-10-07 19:04:54,908 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[28980]
2018-10-07 19:04:54,909 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[30836, 7881, 35375, 35374, 30821, 30820, 28980]
2018-10-07 19:04:54,909 [DEBUG|FireBrigade/1610680539|TestSearchForFire] choosed:30821
2018-10-07 19:04:56,334 [DEBUG|FireBrigade/1610680539|TestBuildingDetector] Time:267
2018-10-07 19:04:56,338 [DEBUG|FireBrigade/1610680539|TestSearchForFire] Time:267
2018-10-07 19:04:56,349 [DEBUG|FireBrigade/1610680539|TestSearchForFire] unsearchedBuildingIDs:[29952, 27008, 9601, 10756, 12933, 30853, 24069, 22151, 31239, 28423, 34185, 26633, 24205, 9742, 10638, 29839, 11795, 30869, 17686, 23446, 14745, 27801, 28314, 12443, 27036, 21022, 13598, 15262, 18591, 12960, 18208, 11937, 32930, 22178, 32931, 20132, 13481, 24233, 10670, 11822, 18098, 15029, 12471, 20919, 32567, 9656, 27576, 21049, 11193, 10814, 32574, 24895, 30913, 24260, 32708, 28997, 32709, 9929, 19787, 15182, 17875, 24151, 29785, 10842, 16091, 11996, 23390, 24287, 12901, 10728, 18409, 20073, 26475, 28395, 12139, 9964, 21358, 27630, 15982, 14831, 11248, 9847, 12023, 23418, 29052, 18044, 13181, 15101, 14718, 28287]
2018-10-07 19:04:56,349 [DEBUG|FireBrigade/1610680539|TestSearchForFire] best path is:[35374, 35375, 7881, 30836, 30835, 30834, 12949, 12933]
